

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 20:32:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.20
   718     109C  3420               	retlw	32	;' '
   719     109D  344F               	retlw	79	;'O'
   720     109E  346E               	retlw	110	;'n'
   721     109F  3400               	retlw	0
   722     10A0                     STR_43:
   723     10A0  3444               	retlw	68	;'D'
   724     10A1  346F               	retlw	111	;'o'
   725     10A2  346F               	retlw	111	;'o'
   726     10A3  3472               	retlw	114	;'r'
   727     10A4  3420               	retlw	32	;' '
   728     10A5  343A               	retlw	58	;':'
   729     10A6  3420               	retlw	32	;' '
   730     10A7  346F               	retlw	111	;'o'
   731     10A8  3470               	retlw	112	;'p'
   732     10A9  3465               	retlw	101	;'e'
   733     10AA  346E               	retlw	110	;'n'
   734     10AB  3400               	retlw	0
   735     10AC                     STR_22:
   736     10AC  3453               	retlw	83	;'S'
   737     10AD  3457               	retlw	87	;'W'
   738     10AE  3435               	retlw	53	;'5'
   739     10AF  343A               	retlw	58	;':'
   740     10B0  3420               	retlw	32	;' '
   741     10B1  3453               	retlw	83	;'S'
   742     10B2  3454               	retlw	84	;'T'
   743     10B3  3441               	retlw	65	;'A'
   744     10B4  3452               	retlw	82	;'R'
   745     10B5  3454               	retlw	84	;'T'
   746     10B6  3400               	retlw	0
   747     10B7                     STR_12:
   748     10B7  3441               	retlw	65	;'A'
   749     10B8  3471               	retlw	113	;'q'
   750     10B9  3475               	retlw	117	;'u'
   751     10BA  3461               	retlw	97	;'a'
   752     10BB  3420               	retlw	32	;' '
   753     10BC  3473               	retlw	115	;'s'
   754     10BD  3474               	retlw	116	;'t'
   755     10BE  346F               	retlw	111	;'o'
   756     10BF  3472               	retlw	114	;'r'
   757     10C0  3465               	retlw	101	;'e'
   758     10C1  3400               	retlw	0
   759     10C2                     STR_6:
   760     10C2  3445               	retlw	69	;'E'
   761     10C3  3463               	retlw	99	;'c'
   762     10C4  346F               	retlw	111	;'o'
   763     10C5  3443               	retlw	67	;'C'
   764     10C6  346F               	retlw	111	;'o'
   765     10C7  3474               	retlw	116	;'t'
   766     10C8  3474               	retlw	116	;'t'
   767     10C9  346F               	retlw	111	;'o'
   768     10CA  346E               	retlw	110	;'n'
   769     10CB  3473               	retlw	115	;'s'
   770     10CC  3400               	retlw	0
   771     10CD                     STR_19:
   772     10CD  3450               	retlw	80	;'P'
   773     10CE  346F               	retlw	111	;'o'
   774     10CF  3477               	retlw	119	;'w'
   775     10D0  3465               	retlw	101	;'e'
   776     10D1  3472               	retlw	114	;'r'
   777     10D2  3420               	retlw	32	;' '
   778     10D3  344F               	retlw	79	;'O'
   779     10D4  344E               	retlw	78	;'N'
   780     10D5  3420               	retlw	32	;' '
   781     10D6  3400               	retlw	0
   782     10D7                     STR_23:
   783     10D7  3453               	retlw	83	;'S'
   784     10D8  3457               	retlw	87	;'W'
   785     10D9  3436               	retlw	54	;'6'
   786     10DA  343A               	retlw	58	;':'
   787     10DB  3420               	retlw	32	;' '
   788     10DC  3453               	retlw	83	;'S'
   789     10DD  3454               	retlw	84	;'T'
   790     10DE  344F               	retlw	79	;'O'
   791     10DF  3450               	retlw	80	;'P'
   792     10E0  3400               	retlw	0
   793     10E1                     STR_5:
   794     10E1  3453               	retlw	83	;'S'
   795     10E2  3474               	retlw	116	;'t'
   796     10E3  3461               	retlw	97	;'a'
   797     10E4  3469               	retlw	105	;'i'
   798     10E5  346E               	retlw	110	;'n'
   799     10E6  3477               	retlw	119	;'w'
   800     10E7  3461               	retlw	97	;'a'
   801     10E8  3473               	retlw	115	;'s'
   802     10E9  3468               	retlw	104	;'h'
   803     10EA  3400               	retlw	0
   804     10EB                     STR_3:
   805     10EB  3444               	retlw	68	;'D'
   806     10EC  3465               	retlw	101	;'e'
   807     10ED  346C               	retlw	108	;'l'
   808     10EE  3469               	retlw	105	;'i'
   809     10EF  3463               	retlw	99	;'c'
   810     10F0  3461               	retlw	97	;'a'
   811     10F1  3474               	retlw	116	;'t'
   812     10F2  3465               	retlw	101	;'e'
   813     10F3  3473               	retlw	115	;'s'
   814     10F4  3400               	retlw	0
   815     10F5                     STR_8:
   816     10F5  3442               	retlw	66	;'B'
   817     10F6  3465               	retlw	101	;'e'
   818     10F7  3464               	retlw	100	;'d'
   819     10F8  3473               	retlw	115	;'s'
   820     10F9  3468               	retlw	104	;'h'
   821     10FA  3465               	retlw	101	;'e'
   822     10FB  3465               	retlw	101	;'e'
   823     10FC  3474               	retlw	116	;'t'
   824     10FD  3473               	retlw	115	;'s'
   825     10FE  3400               	retlw	0
   826     10FF                     STR_11:
   827     10FF  3457               	retlw	87	;'W'
   828     1100  3461               	retlw	97	;'a'
   829     1101  3473               	retlw	115	;'s'
   830     1102  3468               	retlw	104	;'h'
   831     1103  3420               	retlw	32	;' '
   832     1104  346F               	retlw	111	;'o'
   833     1105  346E               	retlw	110	;'n'
   834     1106  346C               	retlw	108	;'l'
   835     1107  3479               	retlw	121	;'y'
   836     1108  3400               	retlw	0
   837     1109                     STR_9:
   838     1109  3452               	retlw	82	;'R'
   839     110A  3469               	retlw	105	;'i'
   840     110B  346E               	retlw	110	;'n'
   841     110C  3473               	retlw	115	;'s'
   842     110D  3465               	retlw	101	;'e'
   843     110E  342B               	retlw	43	;'+'
   844     110F  3444               	retlw	68	;'D'
   845     1110  3472               	retlw	114	;'r'
   846     1111  3479               	retlw	121	;'y'
   847     1112  3400               	retlw	0
   848     1113                     STR_10:
   849     1113  3444               	retlw	68	;'D'
   850     1114  3472               	retlw	114	;'r'
   851     1115  3479               	retlw	121	;'y'
   852     1116  3420               	retlw	32	;' '
   853     1117  346F               	retlw	111	;'o'
   854     1118  346E               	retlw	110	;'n'
   855     1119  346C               	retlw	108	;'l'
   856     111A  3479               	retlw	121	;'y'
   857     111B  3400               	retlw	0
   858     111C                     STR_30:
   859     111C  3428               	retlw	40	;'('
   860     111D  344D               	retlw	77	;'M'
   861     111E  344D               	retlw	77	;'M'
   862     111F  343A               	retlw	58	;':'
   863     1120  3453               	retlw	83	;'S'
   864     1121  3453               	retlw	83	;'S'
   865     1122  3429               	retlw	41	;')'
   866     1123  3400               	retlw	0
   867     1124                     STR_7:
   868     1124  3457               	retlw	87	;'W'
   869     1125  346F               	retlw	111	;'o'
   870     1126  346F               	retlw	111	;'o'
   871     1127  346C               	retlw	108	;'l'
   872     1128  3465               	retlw	101	;'e'
   873     1129  346E               	retlw	110	;'n'
   874     112A  3473               	retlw	115	;'s'
   875     112B  3400               	retlw	0
   876     112C                     STR_32:
   877     112C  3454               	retlw	84	;'T'
   878     112D  3449               	retlw	73	;'I'
   879     112E  344D               	retlw	77	;'M'
   880     112F  3445               	retlw	69	;'E'
   881     1130  343A               	retlw	58	;':'
   882     1131  3420               	retlw	32	;' '
   883     1132  3400               	retlw	0
   884     1133                     STR_15:
   885     1133  344D               	retlw	77	;'M'
   886     1134  3465               	retlw	101	;'e'
   887     1135  3464               	retlw	100	;'d'
   888     1136  3469               	retlw	105	;'i'
   889     1137  3475               	retlw	117	;'u'
   890     1138  346D               	retlw	109	;'m'
   891     1139  3400               	retlw	0
   892     113A                     STR_4:
   893     113A  3457               	retlw	87	;'W'
   894     113B  3468               	retlw	104	;'h'
   895     113C  3469               	retlw	105	;'i'
   896     113D  3474               	retlw	116	;'t'
   897     113E  3465               	retlw	101	;'e'
   898     113F  3473               	retlw	115	;'s'
   899     1140  3400               	retlw	0
   900     1141                     STR_29:
   901     1141  3454               	retlw	84	;'T'
   902     1142  3469               	retlw	105	;'i'
   903     1143  346D               	retlw	109	;'m'
   904     1144  3465               	retlw	101	;'e'
   905     1145  343A               	retlw	58	;':'
   906     1146  3400               	retlw	0
   907     1147                     STR_28:
   908     1147  3450               	retlw	80	;'P'
   909     1148  3472               	retlw	114	;'r'
   910     1149  346F               	retlw	111	;'o'
   911     114A  3467               	retlw	103	;'g'
   912     114B  343A               	retlw	58	;':'
   913     114C  3400               	retlw	0
   914     114D                     STR_37:
   915     114D  3452               	retlw	82	;'R'
   916     114E  3469               	retlw	105	;'i'
   917     114F  346E               	retlw	110	;'n'
   918     1150  3473               	retlw	115	;'s'
   919     1151  3465               	retlw	101	;'e'
   920     1152  3400               	retlw	0
   921     1153                     STR_1:
   922     1153  3444               	retlw	68	;'D'
   923     1154  3461               	retlw	97	;'a'
   924     1155  3469               	retlw	105	;'i'
   925     1156  346C               	retlw	108	;'l'
   926     1157  3479               	retlw	121	;'y'
   927     1158  3400               	retlw	0
   928     1159                     STR_2:
   929     1159  3448               	retlw	72	;'H'
   930     115A  3465               	retlw	101	;'e'
   931     115B  3461               	retlw	97	;'a'
   932     115C  3476               	retlw	118	;'v'
   933     115D  3479               	retlw	121	;'y'
   934     115E  3400               	retlw	0
   935     115F                     STR_16:
   936     115F  3448               	retlw	72	;'H'
   937     1160  3469               	retlw	105	;'i'
   938     1161  3467               	retlw	103	;'g'
   939     1162  3468               	retlw	104	;'h'
   940     1163  3400               	retlw	0
   941     1164                     STR_34:
   942     1164  3457               	retlw	87	;'W'
   943     1165  3461               	retlw	97	;'a'
   944     1166  3473               	retlw	115	;'s'
   945     1167  3468               	retlw	104	;'h'
   946     1168  3400               	retlw	0
   947     1169                     STR_35:
   948     1169  3453               	retlw	83	;'S'
   949     116A  3470               	retlw	112	;'p'
   950     116B  3469               	retlw	105	;'i'
   951     116C  346E               	retlw	110	;'n'
   952     116D  3400               	retlw	0
   953     116E                     STR_13:
   954     116E  3441               	retlw	65	;'A'
   955     116F  3475               	retlw	117	;'u'
   956     1170  3474               	retlw	116	;'t'
   957     1171  346F               	retlw	111	;'o'
